filename,words
1_0110.bmp,1#丝：900℃
1_0111.bmp,1#丝：904℃
1_0112.bmp,1#丝：910℃
1_0113.bmp,1#丝：914℃
1_0114.bmp,1#丝：918℃
1_0115.bmp,1#丝：923℃
1_0116.bmp,1#丝：927℃
1_0117.bmp,1#丝：932℃
1_0118.bmp,1#丝：935℃
1_0119.bmp,1#丝：938℃
1_0120.bmp,1#丝：942℃
1_0121.bmp,1#丝：947℃
1_0122.bmp,1#丝：951℃
1_0123.bmp,1#丝：953℃
1_0124.bmp,1#丝：959℃
1_0125.bmp,1#丝：965℃
1_0126.bmp,1#丝：970℃
1_0127.bmp,1#丝：974℃
1_0128.bmp,1#丝：979℃
1_0129.bmp,1#丝：987℃
1_0130.bmp,1#丝：995℃
1_0131.bmp,1#丝：1003℃
1_0132.bmp,1#丝：1010℃
1_0133.bmp,1#丝：1019℃
1_0134.bmp,1#丝：1033℃
1_0135.bmp,1#丝：1046℃
1_0136.bmp,1#丝：1055℃
1_0137.bmp,1#丝：1063℃
1_0138.bmp,1#丝：1070℃
1_0139.bmp,1#丝：1076℃
1_0140.bmp,1#丝：1079℃
1_0141.bmp,1#丝：1082℃
1_0142.bmp,1#丝：1086℃
1_0143.bmp,1#丝：1080℃
1_0144.bmp,1#丝：1094℃
1_0145.bmp,1#丝：1098℃
1_0146.bmp,1#丝：1102℃
1_0147.bmp,1#丝：1106℃
1_0148.bmp,1#丝：1108℃
1_0149.bmp,1#丝：1111℃
1_0150.bmp,1#丝：1113℃
1_0151.bmp,1#丝：1114℃
1_0152.bmp,1#丝：1116℃
1_0153.bmp,1#丝：1120℃
1_0154.bmp,1#丝：1127℃
1_0155.bmp,1#丝：1133℃
1_0156.bmp,1#丝：1139℃
1_0157.bmp,1#丝：1144℃
1_0158.bmp,1#丝：1149℃
1_0159.bmp,1#丝：1153℃
1_0160.bmp,1#丝：1156℃
1_0161.bmp,1#丝：1160℃
1_0162.bmp,1#丝：1163℃
1_0163.bmp,1#丝：1167℃
1_0164.bmp,1#丝：1170℃
1_0165.bmp,1#丝：1174℃
1_0166.bmp,1#丝：1181℃
1_0167.bmp,1#丝：1189℃
1_0168.bmp,1#丝：1195℃
1_0169.bmp,1#丝：1200℃
1_0170.bmp,1#丝：1205℃
1_0171.bmp,1#丝：1213℃
1_0172.bmp,1#丝：1222℃
1_0173.bmp,1#丝：1227℃
1_0174.bmp,1#丝：1231℃
1_0175.bmp,1#丝：1236℃
1_0176.bmp,1#丝：1240℃
1_0177.bmp,1#丝：1243℃
1_0178.bmp,1#丝：1248℃
1_0179.bmp,1#丝：1253℃
1_0180.bmp,1#丝：1257℃
1_0181.bmp,1#丝：1262℃
1_0182.bmp,1#丝：1267℃
1_0183.bmp,1#丝：1273℃
1_0184.bmp,1#丝：1277℃
1_0185.bmp,1#丝：1282℃
1_0186.bmp,1#丝：1287℃
1_0187.bmp,1#丝：1292℃
1_0188.bmp,1#丝：1296℃
1_0189.bmp,1#丝：1301℃
1_0190.bmp,1#丝：1307℃
1_0191.bmp,1#丝：1314℃
1_0192.bmp,1#丝：1319℃
1_0193.bmp,1#丝：1326℃
1_0194.bmp,1#丝：1333℃
1_0195.bmp,1#丝：1339℃
1_0196.bmp,1#丝：1346℃
1_0197.bmp,1#丝：1353℃
1_0198.bmp,1#丝：1361℃
1_0199.bmp,1#丝：1369℃
1_0200.bmp,1#丝：1379℃
1_0201.bmp,1#丝：1390℃
1_0202.bmp,1#丝：1399℃
1_0203.bmp,1#丝：1404℃
1_0204.bmp,1#丝：1409℃
1_0205.bmp,1#丝：1413℃
1_0206.bmp,1#丝：1416℃
1_0207.bmp,1#丝：1420℃
1_0208.bmp,1#丝：1426℃
1_0209.bmp,1#丝：1433℃
1_0210.bmp,1#丝：1438℃
1_0211.bmp,1#丝：1441℃
1_0212.bmp,1#丝：1447℃
1_0213.bmp,1#丝：1454℃
1_0214.bmp,1#丝：1463℃
1_0215.bmp,1#丝：1470℃
1_0216.bmp,1#丝：1475℃
1_0217.bmp,1#丝：1480℃
1_0218.bmp,1#丝：1485℃
1_0219.bmp,1#丝：1489℃
1_0220.bmp,1#丝：1493℃
1_0221.bmp,1#丝：1497℃
1_0222.bmp,1#丝：1500℃
1_0223.bmp,1#丝：1500℃
1_0224.bmp,1#丝：1500℃
1_0225.bmp,1#丝：1500℃
1_0226.bmp,1#丝：1500℃
1_0227.bmp,1#丝：1500℃
1_0228.bmp,1#丝：1500℃
1_0229.bmp,1#丝：1500℃
1_0230.bmp,1#丝：1500℃
1_0231.bmp,1#丝：1500℃
1_0232.bmp,1#丝：1500℃
1_0233.bmp,1#丝：1500℃
1_0234.bmp,1#丝：1500℃
1_0235.bmp,1#丝：1500℃
1_0236.bmp,1#丝：1500℃
1_0237.bmp,1#丝：1500℃
1_0238.bmp,1#丝：1500℃
1_0239.bmp,1#丝：1500℃
1_0240.bmp,1#丝：1500℃
1_0241.bmp,1#丝：1500℃
1_0242.bmp,1#丝：1500℃
1_0243.bmp,1#丝：1500℃
1_0244.bmp,1#丝：1500℃
1_0245.bmp,1#丝：1500℃
1_0246.bmp,1#丝：1500℃
1_0247.bmp,1#丝：1500℃
1_0248.bmp,1#丝：1500℃
1_0249.bmp,1#丝：1500℃
1_0250.bmp,1#丝：1500℃
1_0251.bmp,1#丝：1500℃
1_0252.bmp,1#丝：1500℃
1_0253.bmp,1#丝：1500℃
1_0254.bmp,1#丝：1500℃
1_0255.bmp,1#丝：1500℃
1_0256.bmp,1#丝：1500℃
1_0257.bmp,1#丝：1500℃
1_0258.bmp,1#丝：1500℃
1_0259.bmp,1#丝：1500℃
1_0260.bmp,1#丝：1500℃
1_0261.bmp,1#丝：1500℃
1_0262.bmp,1#丝：1500℃
1_0263.bmp,1#丝：1500℃
1_0264.bmp,1#丝：1500℃
1_0265.bmp,1#丝：1500℃
1_0266.bmp,1#丝：1500℃
1_0267.bmp,1#丝：1500℃
1_0268.bmp,1#丝：1500℃
1_0269.bmp,1#丝：1500℃
1_0270.bmp,1#丝：1500℃
1_0271.bmp,1#丝：1500℃
1_0272.bmp,1#丝：1500℃
1_0273.bmp,1#丝：1500℃
1_0274.bmp,1#丝：1500℃
1_0275.bmp,1#丝：1500℃
1_0276.bmp,1#丝：1500℃
1_0277.bmp,1#丝：1500℃
1_0278.bmp,1#丝：1500℃
1_0279.bmp,1#丝：1500℃
1_0280.bmp,1#丝：1500℃
1_0281.bmp,1#丝：1500℃
1_0282.bmp,1#丝：1500℃
1_0283.bmp,1#丝：1500℃
1_0284.bmp,1#丝：1500℃
1_0285.bmp,1#丝：1500℃
1_0286.bmp,1#丝：1500℃
1_0287.bmp,1#丝：1500℃
1_0288.bmp,1#丝：1500℃
1_0289.bmp,1#丝：1500℃
1_0290.bmp,1#丝：1500℃
1_0291.bmp,1#丝：1500℃
1_0292.bmp,1#丝：1500℃
1_0293.bmp,1#丝：1500℃
1_0294.bmp,1#丝：1500℃
1_0295.bmp,1#丝：1500℃
1_0296.bmp,1#丝：1500℃
1_0297.bmp,1#丝：1500℃
1_0298.bmp,1#丝：1500℃
1_0299.bmp,1#丝：1500℃
1_0300.bmp,1#丝：1500℃
1_0301.bmp,1#丝：1500℃
